tilt_angle;azimuth_angle;weighted_energy_mismatch_kWh;total_energy_production_kWh
17.69;137.98;98363.08;268464.86
18.44;141.51;98374.30;268617.58
19.46;145.62;98386.19;268634.03
18.08;138.99;98394.81;268905.86
18.24;139.83;98396.42;268924.23
17.07;131.45;98429.48;269081.56
20.14;147.08;98431.34;269100.82
17.05;130.63;98445.85;269230.28
19.62;144.60;98448.10;269470.74
18.45;138.92;98455.88;269712.64
18.03;136.04;98472.27;269879.45
18.27;136.83;98490.20;270128.18
18.81;139.49;98496.89;270232.99
18.89;139.85;98498.57;270251.46
18.83;139.39;98504.45;270327.04
17.76;132.33;98528.69;270409.79
18.93;138.49;98550.74;270886.77
18.80;137.62;98556.00;270945.48
19.37;140.19;98567.08;271078.71
19.04;137.84;98591.67;271368.29
18.91;136.46;98614.20;271607.61
18.42;133.17;98625.96;271619.72
19.73;140.05;98632.61;271857.50
19.42;138.52;98634.42;271879.06
19.85;140.40;98638.79;271927.26
18.42;131.93;98663.53;271980.02
21.15;144.81;98683.79;272188.00
19.56;137.78;98685.77;272457.41
18.85;133.25;98707.37;272543.46
19.01;133.64;98725.56;272764.01
18.86;132.54;98731.68;272767.47
19.33;134.88;98744.81;273036.48
19.11;132.92;98768.60;273186.00
19.78;136.16;98787.16;273525.91
20.19;138.02;98793.34;273623.84
20.25;138.29;98793.49;273626.00
20.27;138.20;98801.61;273709.22
19.36;132.78;98825.50;273769.94
19.74;134.87;98826.97;273885.92
21.05;141.14;98828.85;273904.47
19.97;135.52;98849.53;274137.41
19.47;132.01;98874.85;274226.19
20.01;135.08;98875.37;274380.19
20.74;138.57;98879.61;274472.19
20.30;135.87;98904.06;274692.22
21.86;142.27;98930.68;274831.81
20.15;134.32;98934.38;274934.56
19.99;132.77;98958.54;275100.13
20.72;136.48;98967.09;275297.95
20.59;135.58;98977.23;275382.64
19.85;130.72;99000.21;275402.08
20.70;135.27;99013.28;275716.30
21.01;136.66;99020.20;275792.79
21.25;137.25;99045.71;276025.16
20.31;131.79;99061.09;276054.96
20.58;133.42;99061.26;276119.45
21.66;138.60;99072.76;276243.54
20.78;133.99;99081.32;276320.80
20.45;131.79;99092.61;276357.16
21.71;138.11;99105.07;276536.21
20.55;131.82;99113.88;276559.61
22.03;139.34;99114.59;276586.82
20.49;130.78;99136.77;276730.94
21.03;133.98;99137.20;276826.15
20.81;132.21;99156.47;276962.20
20.89;132.45;99167.04;277063.27
21.93;137.80;99169.81;277097.73
20.51;129.37;99186.97;277135.78
21.71;136.31;99190.22;277299.36
20.76;130.68;99199.73;277314.64
21.64;135.49;99212.09;277493.10
21.05;131.67;99231.99;277625.67
21.07;131.55;99240.99;277702.82
21.25;132.18;99257.83;277865.48
20.79;128.41;99282.44;277962.61
21.01;129.95;99283.78;278039.96
21.41;132.31;99290.70;278155.50
21.20;130.73;99299.20;278196.54
22.32;136.93;99299.75;278210.65
21.88;134.62;99304.51;278278.90
21.62;132.99;99311.68;278343.08
21.20;130.10;99321.33;278374.99
21.03;128.65;99332.19;278414.27
22.27;135.99;99333.21;278501.33
21.85;133.49;99345.16;278624.61
21.71;132.14;99367.29;278807.14
21.27;128.52;99393.20;278926.96
21.99;133.12;99394.89;279032.63
21.54;129.97;99408.44;279112.39
23.03;137.78;99418.09;279151.69
22.13;133.35;99418.84;279223.84
21.54;129.42;99429.04;279265.24
21.35;127.67;99441.45;279287.91
22.38;133.97;99453.19;279494.93
21.55;127.96;99481.10;279631.53
21.73;129.11;99485.32;279715.03
22.39;133.03;99495.12;279836.88
22.40;132.75;99510.05;279958.18
22.92;135.37;99515.67;279972.92
22.21;131.30;99524.31;280070.08
22.28;131.59;99528.58;280106.79
21.90;128.90;99538.04;280122.19
23.48;137.39;99542.79;280135.23
21.99;129.24;99549.16;280218.83
22.44;132.02;99550.45;280280.99
23.17;135.66;99562.46;280333.10
21.56;124.59;99593.40;280345.67
22.97;133.60;99610.51;280744.64
22.88;132.86;99621.90;280838.89
22.69;131.76;99624.26;280848.44
22.68;131.60;99630.61;280894.43
22.49;130.07;99644.13;280970.89
22.53;129.97;99658.42;281077.50
22.71;130.77;99673.26;281204.71
23.28;133.78;99680.37;281269.26
23.09;132.63;99685.83;281320.51
22.53;128.86;99702.85;281386.03
22.55;128.71;99715.02;281473.23
23.35;133.42;99715.26;281533.67
23.73;135.11;99725.71;281569.66
23.03;131.21;99736.40;281683.70
23.48;133.51;99742.93;281734.18
22.52;127.03;99768.13;281818.61
24.02;135.58;99773.20;281900.98
23.43;132.43;99782.61;282029.99
22.77;127.87;99804.73;282120.72
23.32;130.94;99821.92;282317.13
23.37;130.83;99841.54;282458.27
23.65;132.30;99847.52;282498.27
23.31;129.83;99868.33;282640.91
23.33;129.86;99871.40;282663.71
23.15;128.56;99875.95;282669.39
23.39;129.69;99894.05;282824.33
23.25;128.73;99897.70;282834.04
24.35;134.59;99914.23;282914.53
23.21;127.88;99919.47;282969.66
23.66;130.68;99924.67;283049.07
24.02;132.59;99929.87;283068.25
24.22;133.50;99937.30;283100.48
23.45;128.72;99950.58;283218.95
23.69;130.13;99957.63;283279.07
24.07;132.23;99962.38;283294.19
23.84;130.82;99967.04;283345.17
23.94;131.26;99972.66;283378.84
24.08;131.77;99987.63;283472.09
23.18;125.22;100004.25;283492.76
23.42;126.87;100012.68;283620.48
23.81;129.36;100021.11;283719.54
23.49;126.78;100033.46;283769.02
23.65;127.74;100041.31;283851.08
24.37;132.15;100047.67;283868.33
23.83;128.82;100047.94;283903.78
23.89;129.08;100054.89;283950.41
24.12;130.36;100063.27;284000.93
24.35;131.60;100070.99;284034.85
24.27;130.98;100077.19;284086.16
23.99;129.20;100077.91;284106.66
23.96;128.87;100082.28;284136.95
23.73;127.02;100090.76;284181.55
23.62;125.87;100099.71;284216.44
23.94;128.24;100101.80;284268.88
24.39;130.47;100132.50;284462.69
23.96;126.73;100163.26;284674.55
24.14;127.93;100171.41;284737.67
23.74;124.35;100182.35;284744.75
23.81;124.88;100183.00;284766.86
24.72;131.18;100193.26;284838.62
24.06;126.64;100193.75;284879.37
24.65;130.51;100206.21;284939.89
24.57;129.69;100219.16;285042.10
24.44;128.74;100222.74;285074.20
24.42;128.42;100230.42;285126.48
24.42;128.33;100232.85;285142.86
24.23;126.84;100235.40;285162.22
24.52;128.63;100248.89;285245.16
24.11;125.29;100255.78;285278.04
24.35;126.64;100278.35;285442.53
24.17;124.43;100298.60;285544.31
24.41;126.03;100315.76;285681.10
24.66;127.44;100338.38;285828.17
24.22;123.12;100350.95;285847.46
24.60;126.56;100352.73;285923.26
24.29;123.47;100361.30;285928.10
24.27;123.28;100362.84;285931.33
24.43;124.51;100370.03;286013.52
24.71;126.92;100371.07;286039.63
24.37;123.41;100385.95;286087.21
24.64;125.64;100394.44;286187.97
24.66;125.63;100400.83;286229.21
25.37;130.38;100419.96;286266.94
25.49;130.90;100429.96;286307.77
24.43;122.22;100437.60;286378.50
25.50;130.61;100445.63;286413.96
24.46;122.15;100447.25;286438.05
25.43;130.14;100447.95;286446.14
24.99;126.78;100457.19;286587.51
24.68;123.76;100466.35;286617.33
25.16;127.62;100474.49;286682.26
24.96;125.75;100485.36;286765.64
24.88;124.87;100490.21;286788.03
25.10;126.73;100492.55;286808.09
24.95;125.41;100493.03;286811.21
25.05;126.25;100493.57;286817.83
25.33;128.24;100499.42;286822.07
25.02;125.66;100504.97;286888.32
25.20;126.94;100513.86;286935.50
25.11;126.13;100514.92;286950.31
25.30;127.57;100518.32;286952.29
25.31;127.63;100518.78;286953.86
25.02;125.06;100524.42;287005.41
24.80;122.46;100539.72;287042.26
25.22;126.31;100541.17;287110.09
25.17;125.60;100550.66;287172.27
25.06;124.35;100560.64;287225.94
25.00;123.31;100574.68;287293.86
25.38;126.35;100589.51;287404.01
25.19;124.54;100591.88;287424.01
25.36;125.75;100601.35;287482.31
25.18;124.13;100602.95;287488.62
25.81;128.62;100625.75;287571.48
25.24;123.55;100636.22;287684.01
25.26;123.54;100644.07;287732.18
25.19;122.35;100656.67;287770.39
25.33;123.76;100658.93;287826.71
25.41;124.26;100666.07;287875.69
25.50;124.92;100672.33;287917.75
25.23;121.53;100693.95;287955.86
25.56;124.74;100696.80;288064.53
25.40;122.66;100711.33;288119.93
25.50;123.35;100720.74;288193.82
25.50;123.00;100732.04;288254.86
25.39;121.48;100743.51;288257.58
25.79;125.36;100746.17;288356.70
25.88;125.65;100762.09;288446.18
25.61;122.82;100770.49;288480.94
25.63;122.68;100779.34;288529.11
26.00;126.14;100782.93;288559.20
25.92;125.09;100793.00;288633.25
26.21;126.88;100817.19;288742.40
26.22;126.56;100833.09;288841.89
26.69;129.32;100857.19;288883.50
25.81;121.86;100859.32;288970.83
26.32;126.39;100868.89;289049.23
25.96;122.85;100877.86;289109.98
25.78;119.78;100906.11;289126.78
26.07;122.56;100918.53;289337.06
26.37;125.49;100919.08;289350.25
26.13;123.03;100923.68;289376.22
26.18;123.34;100930.23;289418.41
26.22;122.52;100967.88;289616.78
26.61;125.69;100986.58;289726.17
26.43;123.11;101015.39;289892.41
26.59;124.39;101024.08;289948.58
26.91;126.63;101043.26;290020.35
26.86;126.00;101052.52;290087.07
26.56;123.22;101054.38;290108.74
26.77;125.16;101056.23;290119.32
26.65;124.04;101056.52;290126.61
26.73;124.42;101069.61;290198.73
26.49;121.54;101081.45;290220.04
27.09;126.70;101094.81;290300.93
26.55;121.39;101107.26;290355.07
26.96;125.07;101115.84;290448.35
26.97;124.94;101124.41;290496.72
26.85;123.85;101124.89;290500.39
27.34;127.53;101138.03;290505.07
26.89;123.76;101142.31;290595.20
26.74;122.05;101148.24;290604.04
26.90;123.34;101159.82;290687.82
27.32;126.68;101167.16;290694.62
26.72;120.91;101175.03;290701.37
26.89;122.42;101183.71;290804.08
27.16;124.74;101190.95;290857.97
27.30;125.69;101199.47;290893.83
27.12;123.87;101209.29;290957.90
27.06;123.19;101213.05;290973.94
27.00;122.32;101221.17;291002.60
27.40;125.88;101225.36;291027.70
27.20;124.03;101230.81;291073.65
27.31;124.73;101241.96;291130.53
27.28;124.21;101249.61;291173.55
27.09;121.68;101272.06;291252.35
27.09;121.22;101285.27;291304.22
27.09;120.63;101302.75;291366.56
27.52;124.87;101304.37;291458.92
27.32;122.92;101307.06;291468.53
27.55;124.98;101307.19;291472.69
27.36;123.32;101307.42;291476.08
27.36;123.15;101310.99;291493.14
27.89;126.81;101341.86;291611.09
27.72;125.38;101346.20;291672.56
27.27;120.75;101361.43;291673.42
27.84;125.77;101369.34;291784.94
27.96;126.53;101375.27;291794.89
27.42;121.69;101381.31;291819.06
27.42;121.69;101381.31;291819.06
27.40;121.06;101394.78;291859.56
28.15;127.21;101405.98;291932.68
28.21;127.39;101415.66;291976.77
27.75;123.63;101422.56;292077.52
27.67;122.82;101426.11;292083.52
27.81;123.88;101432.62;292130.10
27.65;122.16;101440.47;292136.99
27.95;124.59;101452.61;292231.83
28.23;126.48;101463.49;292255.88
28.45;127.71;101473.96;292268.81
28.24;126.23;101477.55;292333.90
27.71;121.17;101493.55;292364.29
27.87;122.50;101500.57;292453.94
28.03;123.79;101508.09;292515.21
28.60;127.66;101522.84;292522.19
28.03;123.28;101527.75;292607.01
27.97;122.10;101550.16;292691.75
28.36;125.22;101559.04;292766.50
28.11;122.36;101585.29;292876.02
28.53;125.80;101587.64;292902.00
28.06;121.54;101600.64;292920.10
28.26;123.24;101605.81;292996.39
28.43;124.57;101607.67;293018.03
28.33;123.61;101615.23;293048.29
28.57;125.20;101625.67;293103.06
28.63;125.62;101627.21;293104.50
28.47;124.38;101628.02;293119.86
28.73;126.26;101632.62;293119.95
28.20;121.66;101643.81;293137.45
28.58;124.56;101657.29;293266.21
28.55;123.75;101681.18;293375.78
28.44;122.60;101687.09;293383.99
28.75;124.84;101699.99;293475.57
28.38;121.21;101717.54;293477.88
28.37;120.73;101730.06;293514.41
29.09;126.59;101731.04;293594.51
28.45;121.24;101741.41;293595.71
28.49;121.55;101745.47;293629.79
29.05;125.98;101747.18;293687.04
28.61;121.84;101774.94;293785.43
29.31;127.10;101776.71;293799.57
29.25;126.60;101781.32;293836.05
28.76;122.60;101795.60;293908.29
29.16;125.60;101800.16;293950.38
28.82;122.76;101810.32;293983.17
28.97;123.78;101819.46;294047.70
29.37;126.36;101832.38;294087.47
29.01;123.36;101847.64;294176.14
29.22;124.86;101855.62;294221.23
29.39;125.76;101868.22;294272.69
29.25;124.73;101870.11;294290.07
29.37;125.39;101878.65;294327.88
29.41;125.57;101884.43;294353.14
29.23;123.94;101898.84;294423.63
29.10;122.21;101927.05;294516.95
29.65;126.23;101929.60;294554.40
29.18;122.10;101957.75;294656.06
29.62;125.35;101964.09;294726.87
29.47;124.31;101964.61;294731.89
29.58;124.59;101987.89;294840.18
29.65;124.85;101999.78;294894.87
29.66;124.89;102000.76;294899.32
29.93;126.29;102019.07;294970.09
29.83;125.48;102027.12;295017.13
29.54;123.26;102032.71;295034.16
29.47;122.64;102036.10;295034.28
29.77;124.89;102036.64;295064.96
29.87;125.53;102039.15;295071.96
29.85;125.29;102044.39;295097.96
29.35;120.63;102071.42;295113.61
29.80;124.35;102072.00;295228.19
29.61;122.41;102093.87;295292.76
29.67;122.85;102096.02;295314.59
29.54;120.96;102126.39;295381.90
29.55;120.71;102137.43;295418.75
29.89;123.52;102139.14;295523.40
29.97;123.71;102157.80;295609.21
30.04;124.12;102163.87;295640.14
30.21;125.17;102171.60;295675.37
29.82;121.62;102198.97;295735.89
30.46;126.03;102210.10;295838.05
30.46;125.99;102211.03;295842.88
30.12;123.55;102217.45;295873.09
30.49;125.44;102251.76;296032.11
30.38;124.67;102252.86;296039.12
30.31;123.87;102266.84;296095.64
30.17;122.76;102271.94;296097.88
31.03;127.85;102289.26;296140.37
30.19;122.35;102294.36;296183.47
30.64;125.53;102295.89;296226.53
30.42;124.01;102300.02;296243.49
30.51;124.55;102303.23;296261.30
30.49;124.35;102306.75;296275.87
30.43;123.60;102320.82;296330.25
30.45;123.76;102322.28;296338.86
30.62;124.86;102322.81;296347.86
30.54;124.17;102332.45;296387.89
30.43;123.29;102336.96;296396.13
30.70;125.05;102342.14;296432.83
30.69;124.72;102356.59;296495.91
30.89;125.92;102358.97;296498.20
31.04;126.59;102368.18;296524.76
30.81;125.23;102369.76;296553.10
30.65;123.97;102379.80;296593.31
30.76;124.55;102388.13;296633.92
30.97;125.65;102399.10;296677.51
30.59;122.96;102404.86;296685.59
30.59;122.70;102416.12;296727.82
30.80;123.98;102429.11;296808.55
31.07;125.48;102443.70;296872.32
30.64;122.26;102453.38;296875.75
31.43;127.33;102453.60;296876.33
31.55;127.73;102466.58;296916.95
30.95;124.18;102468.87;296981.43
31.38;126.69;102476.32;296991.91
31.00;124.31;102481.17;297035.13
31.10;124.86;102486.79;297060.84
31.06;124.47;102493.12;297087.36
30.98;123.87;102497.01;297098.94
31.12;124.73;102499.86;297116.93
31.07;124.29;102506.09;297141.96
31.45;126.26;102523.20;297204.34
30.89;122.57;102528.02;297206.43
31.47;125.93;102548.75;297319.05
31.06;123.26;102553.26;297329.13
31.11;123.61;102554.48;297340.41
31.80;127.28;102578.40;297411.44
31.94;127.87;102586.72;297421.12
31.84;127.24;102593.22;297475.46
31.78;126.72;102605.84;297546.09
31.16;122.87;102606.83;297548.17
31.80;126.68;102614.82;297585.21
31.85;126.80;102624.29;297622.06
31.37;123.78;102632.87;297674.54
31.54;124.81;102637.18;297701.52
31.71;125.56;102650.60;297755.12
31.70;125.29;102662.07;297805.32
31.51;123.77;102681.83;297880.59
31.70;124.51;102705.78;297988.04
31.61;123.84;102711.06;298003.92
31.99;126.07;102713.74;298012.65
31.97;125.54;102739.96;298128.54
32.06;125.91;102748.41;298159.75
31.99;125.48;102749.46;298168.46
31.97;124.90;102777.72;298287.17
32.34;126.55;102799.47;298357.95
31.93;124.16;102805.73;298397.80
32.12;125.14;102814.40;298438.17
31.95;123.84;102829.53;298492.17
32.54;126.76;102854.29;298576.17
32.79;127.69;102873.13;298616.32
31.86;121.99;102887.76;298687.18
32.72;126.97;102896.78;298742.23
32.73;127.03;102898.65;298747.89
32.54;125.89;102906.98;298808.12
32.53;125.55;102927.72;298894.78
32.68;126.21;102936.19;298921.19
32.88;127.09;102942.66;298923.22
33.03;127.70;102950.15;298928.58
32.10;122.45;102950.38;298953.35
32.47;124.81;102950.97;298990.41
32.56;124.74;102984.89;299125.74
33.35;128.18;103021.10;299185.41
32.89;125.91;103022.81;299270.85
32.66;124.64;103024.68;299283.56
32.30;122.08;103039.55;299298.76
32.41;122.63;103050.90;299359.48
32.38;122.18;103059.80;299382.11
33.34;127.39;103073.05;299430.72
33.38;127.47;103081.79;299462.01
32.40;121.78;103086.00;299471.32
33.01;125.44;103094.12;299556.54
32.59;122.66;103109.91;299590.62
33.39;127.03;103114.40;299607.21
32.65;122.94;103116.91;299624.03
32.82;124.00;103119.16;299649.60
32.68;123.02;103123.43;299651.20
32.99;124.61;103140.33;299737.64
33.60;127.44;103153.59;299745.38
32.65;121.49;103189.10;299857.19
32.82;122.39;103206.88;299958.02
32.99;123.45;103207.87;299987.85
33.04;123.61;103215.35;300019.40
33.55;126.19;103224.32;300059.37
33.12;123.78;103233.67;300093.15
33.65;126.50;103238.35;300105.81
33.08;123.26;103247.85;300138.54
33.22;124.04;103252.39;300169.12
33.42;125.03;103257.43;300196.05
33.55;125.66;103260.86;300208.55
33.85;126.98;103269.12;300210.35
32.98;122.15;103275.83;300213.13
33.42;124.72;103279.97;300282.14
33.82;126.49;103294.08;300320.64
33.14;122.51;103310.75;300357.65
33.90;126.53;103317.58;300409.89
33.10;121.74;103337.41;300428.70
34.05;126.80;103346.18;300511.98
33.64;124.70;103354.72;300568.86
33.92;126.03;103358.77;300577.86
33.90;125.87;103362.85;300596.31
33.65;124.45;103373.11;300637.33
33.76;124.97;103378.70;300661.00
34.26;127.04;103397.26;300698.14
34.25;126.96;103400.69;300714.09
33.40;122.25;103416.31;300746.65
33.83;124.42;103438.23;300881.30
34.22;126.23;103443.47;300894.22
34.25;126.31;103446.58;300904.17
34.05;125.24;103457.87;300959.99
33.62;122.64;103472.51;300971.18
33.90;124.16;103477.24;301022.96
34.38;126.44;103479.81;301025.51
33.90;124.10;103480.03;301032.42
33.81;123.20;103506.53;301113.44
34.40;126.11;103512.55;301154.63
34.35;125.76;103521.43;301193.52
34.04;124.03;103532.55;301226.01
33.90;123.10;103544.42;301251.03
33.83;122.53;103552.62;301262.40
33.79;122.16;103558.92;301270.07
33.82;122.30;103560.96;301283.49
34.29;124.87;103563.42;301351.29
33.95;122.61;103588.43;301396.04
34.53;125.45;103602.13;301492.08
34.17;123.57;103607.83;301495.78
34.32;124.31;103610.59;301519.02
34.21;123.14;103646.83;301628.16
34.92;126.37;103663.59;301701.17
34.77;125.73;103664.49;301714.90
34.47;123.93;103685.29;301787.16
34.76;125.24;103693.68;301825.45
35.10;126.47;103714.56;301881.96
34.51;123.64;103718.55;301902.99
34.84;125.22;103724.13;301934.84
34.62;124.06;103729.64;301950.02
35.08;125.96;103749.49;302017.36
34.92;124.90;103773.56;302113.85
34.79;123.96;103792.39;302173.74
35.69;127.68;103808.30;302176.95
35.20;125.59;103816.86;302263.63
34.58;121.90;103850.63;302311.49
36.21;128.81;103872.94;302348.09
35.36;125.53;103874.16;302468.57
35.83;127.30;103886.53;302470.36
35.51;125.97;103888.50;302514.35
35.83;127.12;103900.40;302526.06
35.06;123.68;103903.07;302558.29
36.19;128.12;103928.36;302582.30
35.17;123.78;103935.28;302674.06
35.40;124.68;103947.10;302732.51
35.65;125.73;103951.53;302741.44
35.45;124.85;103952.46;302751.29
35.61;125.52;103954.00;302752.72
35.34;124.19;103963.38;302782.96
35.13;122.96;103974.53;302786.32
35.30;123.47;103998.86;302887.38
35.71;125.11;104016.48;302976.81
35.58;124.33;104031.65;303024.38
35.46;123.66;104038.83;303032.87
36.27;126.96;104051.86;303064.86
35.34;122.47;104077.67;303128.27
35.46;122.85;104093.83;303198.55
36.05;125.52;104096.13;303253.96
36.55;127.18;104122.91;303304.42
35.46;121.99;104150.55;303359.41
35.54;122.39;104150.63;303376.35
36.03;124.62;104157.84;303465.67
35.93;124.04;104169.09;303494.38
36.60;126.64;104183.19;303532.50
36.50;126.20;104185.16;303552.27
35.98;123.94;104192.11;303571.30
36.45;125.63;104214.82;303664.94
36.73;126.44;104241.11;303737.61
36.56;125.67;104247.83;303777.80
37.19;127.70;104275.37;303798.43
36.00;122.70;104287.07;303857.18
35.97;122.23;104305.89;303902.51
36.32;123.87;104309.75;303972.41
36.78;125.57;104325.51;304042.36
36.42;123.79;104347.00;304097.19
36.66;124.64;104360.57;304157.56
37.02;126.03;104363.50;304161.24
36.59;124.19;104373.54;304195.64
36.73;124.68;104381.44;304228.24
36.85;124.94;104398.25;304286.31
36.18;121.26;104437.59;304295.29
36.75;123.99;104438.94;304413.06
37.08;125.33;104440.44;304425.17
36.49;122.52;104457.85;304429.54
37.76;127.44;104473.46;304467.98
36.43;121.91;104479.54;304471.23
37.33;125.82;104481.95;304554.33
37.50;126.17;104504.13;304618.99
36.96;123.90;104514.15;304662.86
37.30;125.02;104537.27;304743.28
37.79;126.64;104554.51;304766.52
36.73;122.15;104566.38;304769.84
37.29;124.57;104569.14;304847.60
36.91;122.71;104583.55;304852.83
37.01;123.12;104587.40;304881.70
37.76;126.03;104597.92;304922.28
38.12;126.71;104651.29;305073.15
37.44;124.06;104656.66;305126.13
37.48;124.20;104660.48;305139.40
37.47;124.13;104661.73;305142.88
37.89;125.74;104666.83;305147.82
36.83;120.15;104723.02;305152.64
36.83;120.07;104730.31;305169.34
38.43;126.76;104741.15;305352.80
38.03;125.19;104755.37;305436.35
37.40;122.33;104773.01;305446.95
38.65;127.06;104781.34;305464.76
37.88;124.23;104787.85;305540.35
37.83;123.79;104806.71;305594.52
37.67;122.83;104827.90;305637.41
38.43;125.78;104832.00;305664.33
38.10;124.32;104849.94;305733.88
39.01;127.23;104873.12;305738.26
37.74;122.44;104879.13;305782.55
38.09;123.85;104885.24;305838.60
37.84;122.47;104909.96;305878.34
39.19;127.03;104947.64;305973.71
38.76;125.62;104948.51;306024.00
39.01;126.28;104965.59;306058.12
38.02;122.25;104984.88;306097.83
38.20;123.04;104986.06;306131.05
38.36;123.52;104999.75;306184.01
38.52;124.09;105004.74;306206.17
39.29;126.40;105038.50;306272.14
39.12;125.75;105050.81;306327.88
38.90;124.93;105055.01;306354.01
38.69;124.07;105059.53;306369.81
38.95;124.91;105071.06;306401.94
38.78;124.29;105072.74;306410.08
38.69;123.90;105073.87;306411.24
38.94;124.78;105081.74;306434.77
38.60;123.20;105104.63;306491.69
38.93;124.33;105117.53;306542.12
38.95;124.25;105131.58;306583.53
38.86;123.83;105134.65;306589.87
39.32;125.13;105168.63;306685.59
38.99;123.86;105176.58;306712.79
39.33;124.78;105204.89;306795.01
39.04;123.08;105256.15;306930.90
39.52;124.79;105264.70;306966.58
38.94;122.41;105277.08;306970.26
40.02;126.14;105287.78;307002.35
40.20;126.53;105301.68;307026.96
38.83;120.80;105359.12;307125.01
40.13;125.76;105360.21;307217.99
39.44;123.42;105360.23;307232.55
39.62;123.88;105376.84;307285.12
39.60;123.71;105384.15;307303.78
40.00;125.00;105393.61;307327.68
39.33;122.44;105402.79;307329.20
39.12;121.02;105442.09;307375.46
40.41;125.72;105449.75;307467.47
40.84;126.69;105477.83;307504.75
39.59;122.43;105490.52;307574.95
39.90;123.60;105492.00;307602.70
39.78;122.95;105509.78;307642.16
39.71;122.35;105535.40;307696.21
40.65;125.56;105538.88;307713.98
39.62;121.75;105552.76;307720.16
39.71;121.89;105570.96;307776.03
39.86;122.42;105578.91;307818.33
40.15;123.45;105585.45;307858.43
40.31;123.84;105599.47;307899.44
40.64;124.66;105625.99;307966.20
40.33;122.87;105692.00;308136.97
40.82;124.49;105699.90;308165.03
40.75;123.83;105740.48;308276.58
40.35;122.11;105764.20;308306.54
40.90;124.04;105766.53;308344.70
41.29;125.07;105783.45;308372.97
40.94;123.93;105790.27;308407.50
41.39;125.06;105816.25;308458.33
40.66;122.66;105816.83;308462.03
40.33;121.01;105844.74;308469.92
41.62;125.27;105862.48;308571.55
41.91;125.96;105873.16;308574.48
40.69;122.02;105879.57;308606.60
41.46;124.61;105883.85;308642.64
40.89;122.64;105890.95;308654.16
40.71;121.73;105911.74;308679.59
42.26;126.39;105925.86;308687.83
41.47;124.17;105929.79;308766.70
